時間,縣市,AQI大於100之比率(%),AQI大於100之日數,不良(101-199)(站日),非常不良(200-299)(站日),有害(>=300)(站日)
,臺南市,0.81,1.0,15,0,0
,高雄市,3.63,9.0,16,0,0
,屏東縣,1.08,1.0,9,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,3.23,1.0,1,0,0
,連江縣,0.0,0.0,1,0,0
,澎湖縣,0.0,0.0,0,0,0
2015年 1月,臺北市,0.0,0.0,13,0,0
,新北市,0.0,0.0,30,0,0
,桃園市,0.0,0.0,3,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,3,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,1,0,0
,臺中市,0.0,0.0,7,0,0
,彰化縣,0.0,0.0,3,0,0
,南投縣,0.0,0.0,7,0,0
,雲林縣,0.0,0.0,11,0,0
,嘉義縣,0.0,0.0,16,0,0
,嘉義市,0.0,0.0,5,0,0
,臺南市,0.0,0.0,29,0,0
,高雄市,0.4,1.0,102,0,0
,屏東縣,0.0,0.0,46,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,16.13,5.0,8,0,0
,連江縣,3.23,1.0,4,0,0
,澎湖縣,0.0,0.0,0,0,0
2015年 2月,臺北市,0.0,0.0,2,0,0
,新北市,0.0,0.0,2,0,0
,桃園市,0.0,0.0,2,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,2,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,3.57,2.0,5,0,0
,嘉義縣,3.57,2.0,8,0,0
,嘉義市,0.0,0.0,3,0,0
,臺南市,0.0,0.0,16,0,0
,高雄市,3.57,8.0,26,0,0
,屏東縣,1.19,1.0,7,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,7,0,0
,連江縣,0.0,0.0,3,0,0
,澎湖縣,0.0,0.0,0,0,0
2015年 3月,臺北市,0.0,0.0,0,0,0
,新北市,0.0,0.0,0,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,1.61,1.0,0,0,0
,南投縣,1.61,1.0,0,0,0
,雲林縣,3.23,2.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.81,2.0,4,0,0
,屏東縣,0.0,0.0,1,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2015年 4月,臺北市,0.67,1.0,0,0,0
,新北市,0.0,0.0,0,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,1,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,2,0,0
,嘉義市,0.0,0.0,1,0,0
,臺南市,0.0,0.0,3,0,0
,高雄市,0.0,0.0,6,0,0
,屏東縣,3.33,3.0,5,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2015年 5月,臺北市,0.0,0.0,1,0,0
,新北市,0.36,1.0,4,0,0
,桃園市,0.0,0.0,1,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.0,0.0,6,0,0
,屏東縣,0.0,0.0,2,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2015年 6月,臺北市,0.0,0.0,0,0,0
,新北市,0.0,0.0,0,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.0,0.0,6,0,0
,屏東縣,0.0,0.0,4,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2015年 7月,臺北市,3.25,5.0,0,0,0
,新北市,2.15,6.0,0,0,0
,桃園市,0.81,1.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.0,0.0,0,0,0
,屏東縣,1.08,1.0,1,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2015年 8月,臺北市,0.0,0.0,3,0,0
,新北市,0.36,1.0,2,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,1.61,1.0,0,0,0
,臺中市,5.81,9.0,4,0,0
,彰化縣,0.0,0.0,1,0,0
,南投縣,1.61,1.0,1,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.0,0.0,0,0,0
,屏東縣,2.15,2.0,2,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2015年 9月,臺北市,0.67,1.0,4,0,0
,新北市,1.49,4.0,8,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,1.67,1.0,0,0,0
,新竹市,3.33,1.0,0,0,0
,苗栗縣,3.33,2.0,0,0,0
,臺中市,4.03,6.0,0,0,0
,彰化縣,1.67,1.0,0,0,0
,南投縣,3.39,2.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,5.0,3.0,0,0,0
,嘉義市,6.67,2.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,1.69,4.0,0,0,0
,屏東縣,2.22,2.0,0,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2015年 10月,臺北市,0.65,1.0,2,0,0
,新北市,0.72,2.0,6,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,2,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,1,0,0
,臺中市,0.0,0.0,2,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,1,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,1,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,5,0,0
,高雄市,5.24,13.0,5,0,0
,屏東縣,3.23,3.0,3,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2015年 11月,臺北市,0.0,0.0,1,0,0
,新北市,0.74,2.0,5,0,0
,桃園市,0.83,1.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,1.67,1.0,1,0,0
,新竹市,3.33,1.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,1.33,2.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,5,0,0
,雲林縣,1.67,1.0,1,0,0
,嘉義縣,0.0,0.0,2,0,0
,嘉義市,0.0,0.0,1,0,0
,臺南市,0.0,0.0,4,0,0
,高雄市,3.75,9.0,29,0,0
,屏東縣,3.33,3.0,16,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,1,0,0
,澎湖縣,0.0,0.0,0,0,0
2015年 12月,臺北市,0.0,0.0,0,0,0
,新北市,0.0,0.0,3,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,1.61,1.0,1,0,0
,嘉義縣,1.61,1.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.4,1.0,11,0,0
,屏東縣,1.08,1.0,4,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2016年 1月,臺北市,0.0,0.0,8,0,0
,新北市,0.0,0.0,16,0,0
,桃園市,0.0,0.0,2,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,2,0,0
,新竹市,0.0,0.0,2,0,0
,苗栗縣,0.0,0.0,3,0,0
,臺中市,0.0,0.0,17,0,0
,彰化縣,0.0,0.0,2,0,0
,南投縣,0.0,0.0,4,0,0
,雲林縣,0.0,0.0,6,0,0
,嘉義縣,0.0,0.0,6,0,0
,嘉義市,0.0,0.0,2,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.0,0.0,38,0,0
,屏東縣,0.0,0.0,16,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,5,0,0
,連江縣,0.0,0.0,1,0,0
,澎湖縣,0.0,0.0,0,0,0
2016年 2月,臺北市,0.0,0.0,0,0,0
,新北市,0.0,0.0,0,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,1.72,1.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.0,0.0,1,0,0
,屏東縣,0.0,0.0,0,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,6.9,2.0,5,0,0
,連江縣,3.45,1.0,1,0,0
,澎湖縣,0.0,0.0,0,0,0
2016年 3月,臺北市,0.0,0.0,0,0,0
,新北市,0.0,0.0,0,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,2,0,0
,嘉義縣,0.0,0.0,2,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,2.82,7.0,8,0,0
,屏東縣,1.08,1.0,1,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2016年 4月,臺北市,0.67,1.0,0,0,0
,新北市,0.74,2.0,0,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,1.33,2.0,0,0,0
,彰化縣,1.67,1.0,1,0,0
,南投縣,1.67,1.0,1,0,0
,雲林縣,5.0,3.0,2,0,0
,嘉義縣,5.0,3.0,0,0,0
,嘉義市,3.33,1.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,1.25,3.0,2,0,0
,屏東縣,2.22,2.0,0,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2016年 5月,臺北市,3.23,5.0,1,0,0
,新北市,1.08,3.0,0,0,0
,桃園市,1.61,2.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,1.61,1.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.81,2.0,0,0,0
,屏東縣,2.15,2.0,3,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2016年 6月,臺北市,0.67,1.0,0,0,0
,新北市,0.74,2.0,1,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.0,0.0,0,0,0
,屏東縣,0.0,0.0,0,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2016年 7月,臺北市,1.94,3.0,0,0,0
,新北市,0.36,1.0,0,0,0
,桃園市,2.42,3.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.65,1.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.0,0.0,0,0,0
,屏東縣,0.0,0.0,0,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,3.23,1.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2016年 8月,臺北市,2.58,4.0,5,0,0
,新北市,1.79,5.0,6,0,0
,桃園市,0.0,0.0,1,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.4,1.0,0,0,0
,屏東縣,0.0,0.0,1,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2016年 9月,臺北市,0.0,0.0,0,0,0
,新北市,0.0,0.0,1,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,1,0,0
,臺中市,0.0,0.0,9,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,1,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,3.33,2.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,4.17,5.0,0,0,0
,高雄市,6.41,15.0,0,0,0
,屏東縣,3.61,3.0,2,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2016年 10月,臺北市,1.94,3.0,1,0,0
,新北市,1.43,4.0,4,0,0
,桃園市,0.81,1.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,3.23,2.0,1,0,0
,新竹市,3.23,1.0,1,0,0
,苗栗縣,3.23,2.0,2,0,0
,臺中市,6.54,10.0,6,0,0
,彰化縣,1.61,1.0,1,0,0
,南投縣,0.0,0.0,2,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,1.61,1.0,3,0,0
,嘉義市,0.0,0.0,2,0,0
,臺南市,1.61,2.0,0,0,0
,高雄市,2.02,5.0,4,0,0
,屏東縣,5.38,5.0,2,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2016年 11月,臺北市,0.67,1.0,1,0,0
,新北市,1.48,4.0,2,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,1.67,1.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,1.67,1.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.83,1.0,0,0,0
,高雄市,6.25,15.0,13,0,0
,屏東縣,5.56,5.0,3,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2016年 12月,臺北市,0.0,0.0,0,0,0
,新北市,0.0,0.0,2,0,0
,桃園市,0.0,0.0,1,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,1,0,0
,新竹市,0.0,0.0,1,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,2,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,1.61,1.0,0,0,0
,雲林縣,1.61,1.0,1,0,0
,嘉義縣,1.61,1.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.81,2.0,9,0,0
,屏東縣,2.17,2.0,3,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2017年 1月,臺北市,3.23,5.0,0,0,0
,新北市,6.81,19.0,165,0,0
,桃園市,5.65,7.0,18,0,0
,基隆市,0.0,0.0,21,0,0
,新竹縣,4.84,3.0,6,0,0
,新竹市,9.68,3.0,0,0,0
,苗栗縣,6.45,4.0,3,0,0
,臺中市,13.55,21.0,1,0,0
,彰化縣,11.29,7.0,2,0,0
,南投縣,46.77,29.0,13,0,0
,雲林縣,43.55,27.0,2,0,0
,嘉義縣,27.42,17.0,3,0,0
,嘉義市,58.06,18.0,4,0,0
,臺南市,50.0,62.0,9,0,0
,高雄市,68.15,169.0,1,0,0
,屏東縣,55.43,51.0,8,0,0
,宜蘭縣,0.0,0.0,50,0,0
,花蓮縣,0.0,0.0,20,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,51.61,16.0,0,0,0
,連江縣,19.35,6.0,1,0,0
,澎湖縣,3.23,1.0,2,0,0
2017年 2月,臺北市,7.14,10.0,1,0,0
,新北市,8.73,22.0,0,0,0
,桃園市,14.29,16.0,0,0,0
,基隆市,7.14,2.0,0,0,0
,新竹縣,12.5,7.0,0,0,0
,新竹市,14.29,4.0,0,0,0
,苗栗縣,8.93,5.0,0,0,0
,臺中市,20.0,28.0,0,0,0
,彰化縣,21.43,12.0,0,0,0
,南投縣,57.14,32.0,0,0,0
,雲林縣,53.57,30.0,0,0,0
,嘉義縣,37.5,21.0,0,0,0
,嘉義市,67.86,19.0,0,0,0
,臺南市,52.68,59.0,0,0,0
,高雄市,58.04,130.0,0,0,0
,屏東縣,51.19,43.0,0,0,0
,宜蘭縣,3.57,2.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,39.29,11.0,0,0,0
,連江縣,28.57,8.0,0,0,0
,澎湖縣,3.57,1.0,0,0,0
2017年 3月,臺北市,6.45,10.0,0,0,0
,新北市,16.13,45.0,0,0,0
,桃園市,13.71,17.0,0,0,0
,基隆市,12.9,4.0,4,0,0
,新竹縣,12.9,8.0,0,0,0
,新竹市,12.9,4.0,0,0,0
,苗栗縣,11.29,7.0,0,0,0
,臺中市,28.57,44.0,0,0,0
,彰化縣,30.65,19.0,0,0,0
,南投縣,72.58,45.0,0,0,0
,雲林縣,66.13,41.0,0,0,0
,嘉義縣,54.84,34.0,0,0,0
,嘉義市,74.19,23.0,0,0,0
,臺南市,62.9,78.0,0,0,0
,高雄市,63.31,157.0,0,0,0
,屏東縣,49.46,46.0,1,0,0
,宜蘭縣,3.23,2.0,0,0,0
,花蓮縣,3.23,1.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,45.16,14.0,0,0,0
,連江縣,35.48,11.0,0,0,0
,澎湖縣,6.45,2.0,0,0,0
2017年 4月,臺北市,13.33,20.0,0,0,0
,新北市,24.07,65.0,2,0,0
,桃園市,27.5,33.0,1,0,0
,基隆市,13.33,4.0,0,0,0
,新竹縣,20.0,12.0,8,0,0
,新竹市,13.33,4.0,0,0,0
,苗栗縣,25.0,15.0,0,0,0
,臺中市,39.33,59.0,0,0,0
,彰化縣,40.0,24.0,0,0,0
,南投縣,48.33,29.0,0,0,0
,雲林縣,55.0,33.0,0,0,0
,嘉義縣,50.0,30.0,0,0,0
,嘉義市,53.33,16.0,0,0,0
,臺南市,41.67,50.0,0,0,0
,高雄市,33.33,80.0,0,0,0
,屏東縣,24.44,22.0,0,0,0
,宜蘭縣,3.33,2.0,0,0,0
,花蓮縣,6.67,2.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,53.33,16.0,7,0,0
,連江縣,40.0,12.0,1,0,0
,澎湖縣,26.67,8.0,0,0,0
2017年 5月,臺北市,2.58,4.0,0,0,0
,新北市,4.66,13.0,0,0,0
,桃園市,5.65,7.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,4.84,3.0,0,0,0
,新竹市,3.23,1.0,19,0,0
,苗栗縣,1.61,1.0,1,0,0
,臺中市,19.35,30.0,2,0,0
,彰化縣,19.35,12.0,0,0,0
,南投縣,16.13,10.0,0,0,0
,雲林縣,33.87,21.0,0,0,0
,嘉義縣,24.19,15.0,0,0,0
,嘉義市,25.81,8.0,0,0,0
,臺南市,18.55,23.0,2,0,0
,高雄市,23.39,58.0,1,0,0
,屏東縣,13.98,13.0,1,0,0
,宜蘭縣,0.0,0.0,3,0,0
,花蓮縣,0.0,0.0,3,0,0
,臺東縣,0.0,0.0,1,0,0
,金門縣,32.26,10.0,0,0,0
,連江縣,22.58,7.0,3,0,0
,澎湖縣,6.45,2.0,2,0,0
2017年 6月,臺北市,3.42,5.0,0,0,0
,新北市,2.59,7.0,0,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,15,0,0
,臺中市,1.33,2.0,5,0,0
,彰化縣,0.0,0.0,3,0,0
,南投縣,0.0,0.0,2,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,1,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.42,1.0,0,0,0
,屏東縣,1.12,1.0,0,0,0
